[ DORIS] [2018-02-27 18:26:51]: Position {ux: 0.002483 m^2, uy: 0.002733 m^2, uth:0.000015 rads^2}
[ DORIS] [2018-02-27 18:26:51]: Process {ux: 0.002483 m^2, uth: 0.000683 rads^2}
[ DORIS] [2018-02-27 18:26:51]: Laser {ux: 0.000217 m^2, uth:0.000115 rads^2}
[ DORIS] [2018-02-27 18:26:51]: Camara {ux: 0.000567 m^2, uth:0.000015 rads^2}
(0, 0): 1.4000000	
(1, 0): 3.9000000	
(2, 0): 0.0000000	
[ DORIS] [2018-02-27 18:26:51]: Thread RNRecurrentTask: Factory Sensors Task (11586404031296) is running with processId 0
[ DORIS] [2018-02-27 18:26:51]: markerId: 0, Estimación: {d: 1.582597, a: -0.593412}, BD: {d: 1.606051, a: -0.572460}, Error: {d: -0.023454, a: -0.020952}
[ DORIS] [2018-02-27 18:27:13]: markerId: 0, Estimación: {d: 1.581260, a: -0.592405}, BD: {d: 1.582112, a: -0.588273}, Error: {d: -0.000852, a: -0.004132}
[ DORIS] [2018-02-27 18:27:13]: markerId: 0, Estimación: {d: 1.581260, a: -0.592405}, BD: {d: 1.582113, a: -0.588287}, Error: {d: -0.000853, a: -0.004118}
[ DORIS] [2018-02-27 18:27:14]: markerId: 0, Estimación: {d: 1.581260, a: -0.592405}, BD: {d: 1.582113, a: -0.588301}, Error: {d: -0.000853, a: -0.004104}
[ DORIS] [2018-02-27 18:27:14]: markerId: 0, Estimación: {d: 1.581260, a: -0.592405}, BD: {d: 1.582113, a: -0.588315}, Error: {d: -0.000853, a: -0.004090}
[ DORIS] [2018-02-27 18:27:14]: markerId: 0, Estimación: {d: 1.581260, a: -0.592405}, BD: {d: 1.582114, a: -0.588329}, Error: {d: -0.000854, a: -0.004076}
[ DORIS] [2018-02-27 18:27:14]: markerId: 0, Estimación: {d: 1.581260, a: -0.592405}, BD: {d: 1.582114, a: -0.588343}, Error: {d: -0.000854, a: -0.004062}
[ DORIS] [2018-02-27 18:27:14]: markerId: 0, Estimación: {d: 1.581260, a: -0.592405}, BD: {d: 1.582114, a: -0.588356}, Error: {d: -0.000854, a: -0.004049}
[ DORIS] [2018-02-27 18:27:14]: markerId: 0, Estimación: {d: 1.581260, a: -0.592405}, BD: {d: 1.582115, a: -0.588370}, Error: {d: -0.000855, a: -0.004035}
[ DORIS] [2018-02-27 18:27:14]: markerId: 0, Estimación: {d: 1.581260, a: -0.592405}, BD: {d: 1.582115, a: -0.588383}, Error: {d: -0.000855, a: -0.004022}
[ DORIS] [2018-02-27 18:27:14]: markerId: 0, Estimación: {d: 1.581260, a: -0.592405}, BD: {d: 1.582115, a: -0.588396}, Error: {d: -0.000855, a: -0.004009}
[ DORIS] [2018-02-27 18:27:14]: markerId: 0, Estimación: {d: 1.581260, a: -0.592405}, BD: {d: 1.582116, a: -0.588410}, Error: {d: -0.000856, a: -0.003995}
[ DORIS] [2018-02-27 18:27:14]: markerId: 0, Estimación: {d: 1.581260, a: -0.592405}, BD: {d: 1.582116, a: -0.588423}, Error: {d: -0.000856, a: -0.003982}
[ DORIS] [2018-02-27 18:27:14]: markerId: 0, Estimación: {d: 1.581260, a: -0.592405}, BD: {d: 1.582116, a: -0.588436}, Error: {d: -0.000856, a: -0.003969}
[ DORIS] [2018-02-27 18:27:14]: markerId: 0, Estimación: {d: 1.584590, a: -0.584390}, BD: {d: 1.582116, a: -0.588449}, Error: {d: 0.002474, a: 0.004059}
[ DORIS] [2018-02-27 18:27:14]: markerId: 0, Estimación: {d: 1.584590, a: -0.584390}, BD: {d: 1.582120, a: -0.588454}, Error: {d: 0.002470, a: 0.004064}
[ DORIS] [2018-02-27 18:27:14]: markerId: 0, Estimación: {d: 1.584590, a: -0.584390}, BD: {d: 1.582124, a: -0.588459}, Error: {d: 0.002466, a: 0.004069}
[ DORIS] [2018-02-27 18:27:14]: markerId: 0, Estimación: {d: 1.584590, a: -0.584390}, BD: {d: 1.582128, a: -0.588464}, Error: {d: 0.002462, a: 0.004074}
[ DORIS] [2018-02-27 18:27:14]: markerId: 0, Estimación: {d: 1.584590, a: -0.584390}, BD: {d: 1.582132, a: -0.588469}, Error: {d: 0.002458, a: 0.004079}
[ DORIS] [2018-02-27 18:27:14]: markerId: 0, Estimación: {d: 1.584590, a: -0.584390}, BD: {d: 1.582136, a: -0.588474}, Error: {d: 0.002455, a: 0.004084}
[ DORIS] [2018-02-27 18:27:14]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582139, a: -0.588479}, Error: {d: -0.000546, a: -0.004933}
[ DORIS] [2018-02-27 18:27:14]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582141, a: -0.588501}, Error: {d: -0.000548, a: -0.004911}
[ DORIS] [2018-02-27 18:27:14]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582143, a: -0.588523}, Error: {d: -0.000550, a: -0.004889}
[ DORIS] [2018-02-27 18:27:14]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582144, a: -0.588544}, Error: {d: -0.000551, a: -0.004868}
[ DORIS] [2018-02-27 18:27:14]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582146, a: -0.588566}, Error: {d: -0.000553, a: -0.004846}
[ DORIS] [2018-02-27 18:27:14]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582147, a: -0.588587}, Error: {d: -0.000554, a: -0.004825}
[ DORIS] [2018-02-27 18:27:14]: markerId: 0, Estimación: {d: 1.584590, a: -0.584390}, BD: {d: 1.582149, a: -0.588608}, Error: {d: 0.002441, a: 0.004218}
[ DORIS] [2018-02-27 18:27:14]: markerId: 0, Estimación: {d: 1.584590, a: -0.584390}, BD: {d: 1.582152, a: -0.588612}, Error: {d: 0.002438, a: 0.004222}
[ DORIS] [2018-02-27 18:27:14]: markerId: 0, Estimación: {d: 1.584590, a: -0.584390}, BD: {d: 1.582156, a: -0.588616}, Error: {d: 0.002434, a: 0.004226}
[ DORIS] [2018-02-27 18:27:14]: markerId: 0, Estimación: {d: 1.584590, a: -0.584390}, BD: {d: 1.582160, a: -0.588620}, Error: {d: 0.002431, a: 0.004230}
[ DORIS] [2018-02-27 18:27:14]: markerId: 0, Estimación: {d: 1.584590, a: -0.584390}, BD: {d: 1.582163, a: -0.588624}, Error: {d: 0.002427, a: 0.004233}
[ DORIS] [2018-02-27 18:27:14]: markerId: 0, Estimación: {d: 1.584590, a: -0.584390}, BD: {d: 1.582167, a: -0.588627}, Error: {d: 0.002423, a: 0.004237}
[ DORIS] [2018-02-27 18:27:14]: markerId: 0, Estimación: {d: 1.581260, a: -0.592405}, BD: {d: 1.582170, a: -0.588631}, Error: {d: -0.000910, a: -0.003774}
[ DORIS] [2018-02-27 18:27:15]: markerId: 0, Estimación: {d: 1.581260, a: -0.592405}, BD: {d: 1.582170, a: -0.588642}, Error: {d: -0.000910, a: -0.003763}
[ DORIS] [2018-02-27 18:27:15]: markerId: 0, Estimación: {d: 1.581260, a: -0.592405}, BD: {d: 1.582170, a: -0.588653}, Error: {d: -0.000910, a: -0.003752}
[ DORIS] [2018-02-27 18:27:15]: markerId: 0, Estimación: {d: 1.581260, a: -0.592405}, BD: {d: 1.582170, a: -0.588663}, Error: {d: -0.000910, a: -0.003742}
[ DORIS] [2018-02-27 18:27:15]: markerId: 0, Estimación: {d: 1.581260, a: -0.592405}, BD: {d: 1.582170, a: -0.588674}, Error: {d: -0.000910, a: -0.003731}
[ DORIS] [2018-02-27 18:27:15]: markerId: 0, Estimación: {d: 1.581260, a: -0.592405}, BD: {d: 1.582170, a: -0.588685}, Error: {d: -0.000910, a: -0.003720}
[ DORIS] [2018-02-27 18:27:15]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582170, a: -0.588695}, Error: {d: -0.000577, a: -0.004717}
[ DORIS] [2018-02-27 18:27:15]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582171, a: -0.588715}, Error: {d: -0.000578, a: -0.004697}
[ DORIS] [2018-02-27 18:27:15]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582173, a: -0.588734}, Error: {d: -0.000580, a: -0.004678}
[ DORIS] [2018-02-27 18:27:15]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582174, a: -0.588754}, Error: {d: -0.000581, a: -0.004658}
[ DORIS] [2018-02-27 18:27:15]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582175, a: -0.588773}, Error: {d: -0.000582, a: -0.004639}
[ DORIS] [2018-02-27 18:27:15]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582177, a: -0.588792}, Error: {d: -0.000584, a: -0.004620}
[ DORIS] [2018-02-27 18:27:15]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582178, a: -0.588811}, Error: {d: -0.000585, a: -0.004601}
[ DORIS] [2018-02-27 18:27:15]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582179, a: -0.588830}, Error: {d: -0.000586, a: -0.004582}
[ DORIS] [2018-02-27 18:27:15]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582180, a: -0.588849}, Error: {d: -0.000587, a: -0.004563}
[ DORIS] [2018-02-27 18:27:15]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582181, a: -0.588867}, Error: {d: -0.000588, a: -0.004545}
[ DORIS] [2018-02-27 18:27:15]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582183, a: -0.588886}, Error: {d: -0.000590, a: -0.004526}
[ DORIS] [2018-02-27 18:27:15]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582184, a: -0.588904}, Error: {d: -0.000591, a: -0.004508}
[ DORIS] [2018-02-27 18:27:15]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582185, a: -0.588922}, Error: {d: -0.000592, a: -0.004490}
[ DORIS] [2018-02-27 18:27:15]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582186, a: -0.588940}, Error: {d: -0.000593, a: -0.004472}
[ DORIS] [2018-02-27 18:27:15]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582187, a: -0.588958}, Error: {d: -0.000594, a: -0.004454}
[ DORIS] [2018-02-27 18:27:15]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582188, a: -0.588976}, Error: {d: -0.000595, a: -0.004436}
[ DORIS] [2018-02-27 18:27:15]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582189, a: -0.588994}, Error: {d: -0.000596, a: -0.004418}
[ DORIS] [2018-02-27 18:27:15]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582190, a: -0.589011}, Error: {d: -0.000597, a: -0.004401}
[ DORIS] [2018-02-27 18:27:15]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582191, a: -0.589028}, Error: {d: -0.000598, a: -0.004383}
[ DORIS] [2018-02-27 18:27:15]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582192, a: -0.589046}, Error: {d: -0.000599, a: -0.004366}
[ DORIS] [2018-02-27 18:27:15]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582193, a: -0.589063}, Error: {d: -0.000600, a: -0.004349}
[ DORIS] [2018-02-27 18:27:15]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582194, a: -0.589080}, Error: {d: -0.000601, a: -0.004332}
[ DORIS] [2018-02-27 18:27:15]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582195, a: -0.589097}, Error: {d: -0.000602, a: -0.004315}
[ DORIS] [2018-02-27 18:27:15]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582196, a: -0.589113}, Error: {d: -0.000603, a: -0.004299}
[ DORIS] [2018-02-27 18:27:15]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582197, a: -0.589130}, Error: {d: -0.000604, a: -0.004282}
[ DORIS] [2018-02-27 18:27:16]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582198, a: -0.589146}, Error: {d: -0.000605, a: -0.004265}
[ DORIS] [2018-02-27 18:27:16]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582199, a: -0.589163}, Error: {d: -0.000606, a: -0.004249}
[ DORIS] [2018-02-27 18:27:16]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582200, a: -0.589179}, Error: {d: -0.000607, a: -0.004233}
[ DORIS] [2018-02-27 18:27:16]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582201, a: -0.589195}, Error: {d: -0.000608, a: -0.004217}
[ DORIS] [2018-02-27 18:27:16]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582202, a: -0.589211}, Error: {d: -0.000609, a: -0.004201}
[ DORIS] [2018-02-27 18:27:16]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582203, a: -0.589227}, Error: {d: -0.000610, a: -0.004185}
[ DORIS] [2018-02-27 18:27:16]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582204, a: -0.589243}, Error: {d: -0.000611, a: -0.004169}
[ DORIS] [2018-02-27 18:27:16]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582204, a: -0.589259}, Error: {d: -0.000611, a: -0.004153}
[ DORIS] [2018-02-27 18:27:16]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582205, a: -0.589274}, Error: {d: -0.000612, a: -0.004138}
[ DORIS] [2018-02-27 18:27:16]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582206, a: -0.589290}, Error: {d: -0.000613, a: -0.004122}
[ DORIS] [2018-02-27 18:27:16]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582207, a: -0.589305}, Error: {d: -0.000614, a: -0.004107}
[ DORIS] [2018-02-27 18:27:16]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582208, a: -0.589320}, Error: {d: -0.000615, a: -0.004092}
[ DORIS] [2018-02-27 18:27:16]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582208, a: -0.589335}, Error: {d: -0.000615, a: -0.004077}
[ DORIS] [2018-02-27 18:27:16]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582209, a: -0.589350}, Error: {d: -0.000616, a: -0.004062}
[ DORIS] [2018-02-27 18:27:16]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582210, a: -0.589365}, Error: {d: -0.000617, a: -0.004047}
[ DORIS] [2018-02-27 18:27:16]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582211, a: -0.589380}, Error: {d: -0.000618, a: -0.004032}
[ DORIS] [2018-02-27 18:27:16]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582211, a: -0.589395}, Error: {d: -0.000618, a: -0.004017}
[ DORIS] [2018-02-27 18:27:16]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582212, a: -0.589409}, Error: {d: -0.000619, a: -0.004003}
[ DORIS] [2018-02-27 18:27:16]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582213, a: -0.589424}, Error: {d: -0.000620, a: -0.003988}
[ DORIS] [2018-02-27 18:27:16]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582213, a: -0.589438}, Error: {d: -0.000620, a: -0.003974}
[ DORIS] [2018-02-27 18:27:16]: markerId: 0, Estimación: {d: 1.581260, a: -0.592405}, BD: {d: 1.582214, a: -0.589452}, Error: {d: -0.000954, a: -0.002953}
[ DORIS] [2018-02-27 18:27:16]: markerId: 0, Estimación: {d: 1.581260, a: -0.592405}, BD: {d: 1.582213, a: -0.589457}, Error: {d: -0.000954, a: -0.002948}
[ DORIS] [2018-02-27 18:27:16]: markerId: 0, Estimación: {d: 1.581260, a: -0.592405}, BD: {d: 1.582213, a: -0.589463}, Error: {d: -0.000953, a: -0.002942}
[ DORIS] [2018-02-27 18:27:16]: markerId: 0, Estimación: {d: 1.581260, a: -0.592405}, BD: {d: 1.582212, a: -0.589468}, Error: {d: -0.000952, a: -0.002937}
[ DORIS] [2018-02-27 18:27:16]: markerId: 0, Estimación: {d: 1.581260, a: -0.592405}, BD: {d: 1.582212, a: -0.589473}, Error: {d: -0.000952, a: -0.002932}
[ DORIS] [2018-02-27 18:27:16]: markerId: 0, Estimación: {d: 1.581260, a: -0.592405}, BD: {d: 1.582211, a: -0.589478}, Error: {d: -0.000951, a: -0.002927}
[ DORIS] [2018-02-27 18:27:16]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582210, a: -0.589483}, Error: {d: -0.000617, a: -0.003929}
[ DORIS] [2018-02-27 18:27:16]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582211, a: -0.589497}, Error: {d: -0.000618, a: -0.003915}
[ DORIS] [2018-02-27 18:27:16]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582212, a: -0.589511}, Error: {d: -0.000619, a: -0.003901}
[ DORIS] [2018-02-27 18:27:16]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582212, a: -0.589525}, Error: {d: -0.000619, a: -0.003887}
[ DORIS] [2018-02-27 18:27:17]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582213, a: -0.589538}, Error: {d: -0.000620, a: -0.003874}
[ DORIS] [2018-02-27 18:27:17]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582213, a: -0.589552}, Error: {d: -0.000620, a: -0.003860}
[ DORIS] [2018-02-27 18:27:17]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582214, a: -0.589565}, Error: {d: -0.000621, a: -0.003847}
[ DORIS] [2018-02-27 18:27:17]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582215, a: -0.589579}, Error: {d: -0.000622, a: -0.003833}
[ DORIS] [2018-02-27 18:27:17]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582215, a: -0.589592}, Error: {d: -0.000622, a: -0.003820}
[ DORIS] [2018-02-27 18:27:17]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582216, a: -0.589605}, Error: {d: -0.000623, a: -0.003807}
[ DORIS] [2018-02-27 18:27:17]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582216, a: -0.589618}, Error: {d: -0.000623, a: -0.003794}
[ DORIS] [2018-02-27 18:27:17]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582217, a: -0.589631}, Error: {d: -0.000624, a: -0.003781}
[ DORIS] [2018-02-27 18:27:17]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582217, a: -0.589644}, Error: {d: -0.000624, a: -0.003768}
[ DORIS] [2018-02-27 18:27:17]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582218, a: -0.589657}, Error: {d: -0.000625, a: -0.003755}
[ DORIS] [2018-02-27 18:27:17]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582218, a: -0.589670}, Error: {d: -0.000625, a: -0.003742}
[ DORIS] [2018-02-27 18:27:17]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582219, a: -0.589682}, Error: {d: -0.000626, a: -0.003730}
[ DORIS] [2018-02-27 18:27:17]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582219, a: -0.589695}, Error: {d: -0.000626, a: -0.003717}
[ DORIS] [2018-02-27 18:27:17]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582220, a: -0.589707}, Error: {d: -0.000627, a: -0.003705}
[ DORIS] [2018-02-27 18:27:17]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582220, a: -0.589720}, Error: {d: -0.000627, a: -0.003692}
[ DORIS] [2018-02-27 18:27:17]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582221, a: -0.589732}, Error: {d: -0.000628, a: -0.003680}
[ DORIS] [2018-02-27 18:27:17]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582221, a: -0.589744}, Error: {d: -0.000628, a: -0.003668}
[ DORIS] [2018-02-27 18:27:17]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582222, a: -0.589756}, Error: {d: -0.000629, a: -0.003656}
[ DORIS] [2018-02-27 18:27:17]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582222, a: -0.589768}, Error: {d: -0.000629, a: -0.003644}
[ DORIS] [2018-02-27 18:27:17]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582222, a: -0.589780}, Error: {d: -0.000629, a: -0.003632}
[ DORIS] [2018-02-27 18:27:17]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582223, a: -0.589792}, Error: {d: -0.000630, a: -0.003620}
[ DORIS] [2018-02-27 18:27:17]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582223, a: -0.589804}, Error: {d: -0.000630, a: -0.003608}
[ DORIS] [2018-02-27 18:27:17]: markerId: 0, Estimación: {d: 1.581593, a: -0.593412}, BD: {d: 1.582224, a: -0.589816}, Error: {d: -0.000631, a: -0.003596}
[ DORIS] [2018-02-27 18:27:17]: markerId: 0, Estimación: {d: 1.582591, a: -0.593412}, BD: {d: 1.582224, a: -0.589827}, Error: {d: 0.000367, a: -0.003585}
[ DORIS] [2018-02-27 18:27:17]: markerId: 0, Estimación: {d: 1.582591, a: -0.593412}, BD: {d: 1.582227, a: -0.589849}, Error: {d: 0.000365, a: -0.003563}
[ DORIS] [2018-02-27 18:27:17]: markerId: 0, Estimación: {d: 1.582591, a: -0.593412}, BD: {d: 1.582229, a: -0.589871}, Error: {d: 0.000362, a: -0.003541}
[ DORIS] [2018-02-27 18:27:17]: markerId: 0, Estimación: {d: 1.582591, a: -0.593412}, BD: {d: 1.582232, a: -0.589893}, Error: {d: 0.000359, a: -0.003519}
[ DORIS] [2018-02-27 18:27:17]: markerId: 0, Estimación: {d: 1.582591, a: -0.593412}, BD: {d: 1.582234, a: -0.589914}, Error: {d: 0.000357, a: -0.003498}
[ DORIS] [2018-02-27 18:27:17]: markerId: 0, Estimación: {d: 1.582591, a: -0.593412}, BD: {d: 1.582237, a: -0.589936}, Error: {d: 0.000354, a: -0.003476}
[ DORIS] [2018-02-27 18:27:17]: markerId: 0, Estimación: {d: 1.582591, a: -0.593412}, BD: {d: 1.582239, a: -0.589957}, Error: {d: 0.000352, a: -0.003455}
[ DORIS] [2018-02-27 18:27:18]: markerId: 0, Estimación: {d: 1.582591, a: -0.593412}, BD: {d: 1.582242, a: -0.589978}, Error: {d: 0.000350, a: -0.003434}
[ DORIS] [2018-02-27 18:27:18]: markerId: 0, Estimación: {d: 1.582591, a: -0.593412}, BD: {d: 1.582244, a: -0.589999}, Error: {d: 0.000347, a: -0.003413}
[ DORIS] [2018-02-27 18:27:18]: markerId: 0, Estimación: {d: 1.582591, a: -0.593412}, BD: {d: 1.582246, a: -0.590020}, Error: {d: 0.000345, a: -0.003392}
[ DORIS] [2018-02-27 18:27:18]: markerId: 0, Estimación: {d: 1.582591, a: -0.593412}, BD: {d: 1.582249, a: -0.590041}, Error: {d: 0.000342, a: -0.003371}
[ DORIS] [2018-02-27 18:27:18]: markerId: 0, Estimación: {d: 1.582591, a: -0.593412}, BD: {d: 1.582251, a: -0.590061}, Error: {d: 0.000340, a: -0.003351}
[ DORIS] [2018-02-27 18:27:18]: markerId: 0, Estimación: {d: 1.582591, a: -0.593412}, BD: {d: 1.582254, a: -0.590081}, Error: {d: 0.000338, a: -0.003331}
[ DORIS] [2018-02-27 18:27:18]: markerId: 0, Estimación: {d: 1.582591, a: -0.593412}, BD: {d: 1.582256, a: -0.590102}, Error: {d: 0.000335, a: -0.003310}
[ DORIS] [2018-02-27 18:27:18]: markerId: 0, Estimación: {d: 1.582591, a: -0.593412}, BD: {d: 1.582258, a: -0.590122}, Error: {d: 0.000333, a: -0.003290}
[ DORIS] [2018-02-27 18:27:18]: markerId: 0, Estimación: {d: 1.582591, a: -0.593412}, BD: {d: 1.582260, a: -0.590142}, Error: {d: 0.000331, a: -0.003270}
[ DORIS] [2018-02-27 18:27:18]: markerId: 0, Estimación: {d: 1.582591, a: -0.593412}, BD: {d: 1.582263, a: -0.590161}, Error: {d: 0.000328, a: -0.003251}
[ DORIS] [2018-02-27 18:27:18]: markerId: 0, Estimación: {d: 1.582591, a: -0.593412}, BD: {d: 1.582265, a: -0.590181}, Error: {d: 0.000326, a: -0.003231}
[ DORIS] [2018-02-27 18:27:18]: markerId: 0, Estimación: {d: 1.582591, a: -0.593412}, BD: {d: 1.582267, a: -0.590200}, Error: {d: 0.000324, a: -0.003212}
[ DORIS] [2018-02-27 18:27:18]: markerId: 0, Estimación: {d: 1.582591, a: -0.593412}, BD: {d: 1.582269, a: -0.590220}, Error: {d: 0.000322, a: -0.003192}
[ DORIS] [2018-02-27 18:27:18]: markerId: 0, Estimación: {d: 1.582591, a: -0.593412}, BD: {d: 1.582272, a: -0.590239}, Error: {d: 0.000319, a: -0.003173}
[ DORIS] [2018-02-27 18:27:18]: markerId: 0, Estimación: {d: 1.582591, a: -0.593412}, BD: {d: 1.582274, a: -0.590258}, Error: {d: 0.000317, a: -0.003154}
[ DORIS] [2018-02-27 18:27:18]: markerId: 0, Estimación: {d: 1.582591, a: -0.593412}, BD: {d: 1.582276, a: -0.590277}, Error: {d: 0.000315, a: -0.003135}
[ DORIS] [2018-02-27 18:27:18]: markerId: 0, Estimación: {d: 1.582591, a: -0.593412}, BD: {d: 1.582278, a: -0.590296}, Error: {d: 0.000313, a: -0.003116}
[ DORIS] [2018-02-27 18:27:18]: markerId: 0, Estimación: {d: 1.582591, a: -0.593412}, BD: {d: 1.582280, a: -0.590314}, Error: {d: 0.000311, a: -0.003098}
[ DORIS] [2018-02-27 18:27:18]: markerId: 0, Estimación: {d: 1.582591, a: -0.593412}, BD: {d: 1.582282, a: -0.590333}, Error: {d: 0.000309, a: -0.003079}
[ DORIS] [2018-02-27 18:27:18]: markerId: 0, Estimación: {d: 1.582591, a: -0.593412}, BD: {d: 1.582285, a: -0.590351}, Error: {d: 0.000307, a: -0.003061}
[ DORIS] [2018-02-27 18:27:18]: markerId: 0, Estimación: {d: 1.582591, a: -0.593412}, BD: {d: 1.582287, a: -0.590370}, Error: {d: 0.000304, a: -0.003042}
[ DORIS] [2018-02-27 18:27:18]: markerId: 0, Estimación: {d: 1.582591, a: -0.593412}, BD: {d: 1.582289, a: -0.590388}, Error: {d: 0.000302, a: -0.003024}
